Start Time,End Time,Duration,Average Power,Total Energy
15:32:01,16:32:01,3600,19.541245888617134,19.541245888617134
15:32:02,16:32:02,3600,19.54055544579954,19.54055544579954
15:32:03,16:32:03,3600,19.54299771579779,19.54299771579779
15:32:05,16:32:05,3600,19.529036044243973,19.529036044243973
15:32:06,16:32:06,3600,19.53588571234809,19.53588571234809
15:32:07,16:32:07,3600,19.554394685184064,19.554394685184064
15:32:08,16:32:08,3600,19.542508138237288,19.542508138237288
15:32:09,16:32:09,3600,19.521549075745696,19.521549075745696
15:32:10,16:32:10,3600,19.51543985714411,19.51543985714411
15:32:11,16:32:11,3600,19.51543985714411,19.51543985714411
15:32:12,16:32:12,3600,19.488906380241865,19.488906380241865
15:32:13,16:32:13,3600,19.504677481472587,19.504677481472587
15:32:14,16:32:14,3600,19.504677481472587,19.504677481472587
15:32:15,16:32:15,3600,19.480565293103638,19.480565293103638
15:32:16,16:32:16,3600,19.48515210149801,19.48515210149801
15:32:17,16:32:17,3600,19.469239803313528,19.469239803313528
15:32:18,16:32:18,3600,19.453271740710814,19.453271740710814
15:32:19,16:32:19,3600,19.446738666732173,19.446738666732173
15:32:20,16:32:20,3600,19.458084365198374,19.458084365198374
15:32:21,16:32:21,3600,19.454923476912825,19.454923476912825
15:32:22,16:32:22,3600,19.450528436235786,19.450528436235786
15:32:23,16:32:23,3600,19.468207996739913,19.468207996739913
15:32:24,16:32:24,3600,19.45242213660509,19.45242213660509
15:32:25,16:32:25,3600,19.443426054051876,19.443426054051876
15:32:26,16:32:26,3600,19.440536925650395,19.440536925650395
15:32:27,16:32:27,3600,19.450583304350292,19.450583304350292
15:32:28,16:32:28,3600,19.449581483233267,19.449581483233267
15:32:29,16:32:29,3600,19.44413454397536,19.44413454397536
15:32:30,16:32:30,3600,19.440433174233696,19.440433174233696
15:32:31,16:32:31,3600,19.425198416803614,19.425198416803614
15:32:32,16:32:32,3600,19.410259251476262,19.410259251476262
15:32:33,16:32:33,3600,19.426034685566787,19.426034685566787
15:32:34,16:32:34,3600,19.43978508436659,19.43978508436659
15:32:35,16:32:35,3600,19.43781975065579,19.43781975065579
15:32:36,16:32:36,3600,19.439130018123066,19.439130018123066
15:32:38,16:32:38,3600,19.433728837598174,19.433728837598174
15:32:39,16:32:39,3600,19.416408426089482,19.416408426089482
15:32:40,16:32:40,3600,19.398699880170053,19.398699880170053
15:32:41,16:32:41,3600,19.404996232615936,19.404996232615936
15:32:42,16:32:42,3600,19.412925615191433,19.412925615191433
15:32:43,16:32:43,3600,19.421703136694823,19.421703136694823
15:32:44,16:32:44,3600,19.414588674508924,19.414588674508924
15:32:45,16:32:45,3600,19.40726527104917,19.40726527104917
15:32:46,16:32:46,3600,19.39579813783357,19.39579813783357
15:32:47,16:32:47,3600,19.38981716462379,19.38981716462379
15:32:48,16:32:48,3600,19.41757626394785,19.41757626394785
15:32:49,16:32:49,3600,19.425485874705,19.425485874705
15:32:50,16:32:50,3600,19.415127786971365,19.415127786971365
15:32:51,16:32:51,3600,19.397550699184087,19.397550699184087
15:32:52,16:32:52,3600,19.390241926378884,19.390241926378884
15:32:53,16:32:53,3600,19.379151437863896,19.379151437863896
15:32:54,16:32:54,3600,19.385113632211294,19.385113632211294
15:32:55,16:32:55,3600,19.409433857925105,19.409433857925105
15:32:56,16:32:56,3600,19.41504443473125,19.41504443473125
15:32:57,16:32:57,3600,19.402789223087048,19.402789223087048
15:32:58,16:32:58,3600,19.401055108963064,19.401055108963064
15:32:59,16:32:59,3600,19.394246884465037,19.394246884465037
15:33:00,16:33:00,3600,19.398547150946793,19.398547150946793
15:33:01,16:33:01,3600,19.410184643519052,19.410184643519052
15:33:02,16:33:02,3600,19.42960824839187,19.42960824839187
15:33:03,16:33:03,3600,19.43754236640613,19.43754236640613
15:33:04,16:33:04,3600,19.439815805190495,19.439815805190495
15:33:07,16:33:07,3600,19.458223070647154,19.458223070647154
15:33:08,16:33:08,3600,19.452790664808568,19.452790664808568
15:33:09,16:33:09,3600,19.46998424241576,19.46998424241576
15:33:10,16:33:10,3600,19.476661604274994,19.476661604274994
15:33:11,16:33:11,3600,19.470850281288904,19.470850281288904
15:33:12,16:33:12,3600,19.464490024140332,19.464490024140332
15:33:13,16:33:13,3600,19.456688833083113,19.456688833083113
15:33:14,16:33:14,3600,19.457291874523676,19.457291874523676
15:33:15,16:33:15,3600,19.4750510232718,19.4750510232718
15:33:16,16:33:16,3600,19.49180266041066,19.49180266041066
15:33:17,16:33:17,3600,19.502671181564835,19.502671181564835
15:33:18,16:33:18,3600,19.500474082691902,19.500474082691902
15:33:19,16:33:19,3600,19.49881457215074,19.49881457215074
15:33:20,16:33:20,3600,19.489641804561234,19.489641804561234
15:33:21,16:33:21,3600,19.493096593849366,19.493096593849366
15:33:22,16:33:22,3600,19.510839795746715,19.510839795746715
15:33:23,16:33:23,3600,19.52310037649182,19.52310037649182
15:33:24,16:33:24,3600,19.525838877849168,19.525838877849168
15:33:25,16:33:25,3600,19.516304275584282,19.516304275584282
15:33:26,16:33:26,3600,19.51671481248936,19.51671481248936
